
> frontend@0.1.0 serve
> vue-cli-service serve

 INFO  Starting development server...
To enable GQL files in ESLint, set the `pluginOptions.apollo.lintGQL` project option to `true` in `vue.config.js`. Put `false` to hide this message.
You also need to install `eslint-plugin-graphql` and enable it in your ESLint configuration.
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/dude/Projects/django-vue-graphql/frontend/node_modules/webpack-dev-server/client/index.js?http://192.168.10.107:8080&sockPath=/sockjs-node /home/dude/Projects/django-vue-graphql/frontend/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/dude/Projects/django-vue-graphql/frontend/node_modules/webpack/hot/dev-server.js /home/dude/Projects/django-vue-graphql/frontend/node_modules/webpack-dev-server/client/index.js?http://192.168.10.107:8080&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 56/75 modules 19 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/dude/Projects/django-vue-graphql/frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/dude/Projects/django-vue-graphql/frontend/node_modules/bootswatch/dist/lux/bootstrap.min.css
<s> [webpack.Progress] 40% building 57/75 modules 18 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/dude/Projects/django-vue-graphql/frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/dude/Projects/django-vue-graphql/frontend/node_modules/bootswatch/dist/lux/bootstrap.min.css
<s> [webpack.Progress] 40% building 58/75 modules 17 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/dude/Projects/django-vue-graphql/frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/dude/Projects/django-vue-graphql/frontend/node_modules/bootswatch/dist/lux/bootstrap.min.css
<s> [webpack.Progress] 40% building 59/75 modules 16 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/dude/Projects/django-vue-graphql/frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/dude/Projects/django-vue-graphql/frontend/node_modules/bootswatch/dist/lux/bootstrap.min.css
<s> [webpack.Progress] 40% building 60/75 modules 15 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/dude/Projects/django-vue-graphql/frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/dude/Projects/django-vue-graphql/frontend/node_modules/bootswatch/dist/lux/bootstrap.min.css
<s> [webpack.Progress] 40% building 61/75 modules 14 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/dude/Projects/django-vue-graphql/frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/dude/Projects/django-vue-graphql/frontend/node_modules/bootswatch/dist/lux/bootstrap.min.css
<s> [webpack.Progress] 40% building 62/75 modules 13 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/dude/Projects/django-vue-graphql/frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/dude/Projects/django-vue-graphql/frontend/node_modules/bootswatch/dist/lux/bootstrap.min.css
<s> [webpack.Progress] 40% building 63/75 modules 12 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/dude/Projects/django-vue-graphql/frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/dude/Projects/django-vue-graphql/frontend/node_modules/bootswatch/dist/lux/bootstrap.min.css
<s> [webpack.Progress] 40% building 64/75 modules 11 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/dude/Projects/django-vue-graphql/frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/dude/Projects/django-vue-graphql/frontend/node_modules/bootswatch/dist/lux/bootstrap.min.css
<s> [webpack.Progress] 40% building 65/75 modules 10 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/dude/Projects/django-vue-graphql/frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/dude/Projects/django-vue-graphql/frontend/node_modules/bootswatch/dist/lux/bootstrap.min.css
<s> [webpack.Progress] 40% building 66/75 modules 9 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/dude/Projects/django-vue-graphql/frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/dude/Projects/django-vue-graphql/frontend/node_modules/bootswatch/dist/lux/bootstrap.min.css
<s> [webpack.Progress] 40% building 67/75 modules 8 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/dude/Projects/django-vue-graphql/frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/dude/Projects/django-vue-graphql/frontend/node_modules/bootswatch/dist/lux/bootstrap.min.css
<s> [webpack.Progress] 40% building 68/75 modules 7 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/dude/Projects/django-vue-graphql/frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/dude/Projects/django-vue-graphql/frontend/node_modules/bootswatch/dist/lux/bootstrap.min.css
<s> [webpack.Progress] 40% building 69/75 modules 6 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/dude/Projects/django-vue-graphql/frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/dude/Projects/django-vue-graphql/frontend/node_modules/bootswatch/dist/lux/bootstrap.min.css
<s> [webpack.Progress] 40% building 70/75 modules 5 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/dude/Projects/django-vue-graphql/frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/dude/Projects/django-vue-graphql/frontend/node_modules/bootswatch/dist/lux/bootstrap.min.css
<s> [webpack.Progress] 40% building 71/75 modules 4 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/dude/Projects/django-vue-graphql/frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/dude/Projects/django-vue-graphql/frontend/node_modules/bootswatch/dist/lux/bootstrap.min.css
<s> [webpack.Progress] 40% building 72/75 modules 3 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/dude/Projects/django-vue-graphql/frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/dude/Projects/django-vue-graphql/frontend/node_modules/bootswatch/dist/lux/bootstrap.min.css
<s> [webpack.Progress] 40% building 73/75 modules 2 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/dude/Projects/django-vue-graphql/frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/dude/Projects/django-vue-graphql/frontend/node_modules/bootswatch/dist/lux/bootstrap.min.css
<s> [webpack.Progress] 40% building 73/76 modules 3 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 40% building 74/76 modules 2 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/dude/Projects/django-vue-graphql/frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/dude/Projects/django-vue-graphql/frontend/node_modules/bootswatch/dist/lux/bootstrap.min.css
<s> [webpack.Progress] 40% building 74/77 modules 3 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/popper.js/dist/esm/popper.js
<s> [webpack.Progress] 40% building 74/78 modules 4 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/bootstrap/dist/js/bootstrap.esm.js
<s> [webpack.Progress] 40% building 75/78 modules 3 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/bootstrap/dist/js/bootstrap.esm.js
<s> [webpack.Progress] 40% building 75/79 modules 4 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/dude/Projects/django-vue-graphql/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/dude/Projects/django-vue-graphql/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/dude/Projects/django-vue-graphql/frontend/src/App.vue
<s> [webpack.Progress] 40% building 75/80 modules 5 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/html-entities/lib/xml-entities.js
<s> [webpack.Progress] 40% building 75/81 modules 6 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 75/82 modules 7 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/html-entities/lib/html4-entities.js
<s> [webpack.Progress] 40% building 76/82 modules 6 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/html-entities/lib/html4-entities.js
<s> [webpack.Progress] 40% building 76/83 modules 7 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 40% building 76/84 modules 8 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/vue-style-loader/lib/addStylesClient.js
<s> [webpack.Progress] 40% building 77/84 modules 7 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/vue-style-loader/lib/addStylesClient.js
<s> [webpack.Progress] 40% building 78/84 modules 6 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/vue-style-loader/lib/addStylesClient.js
<s> [webpack.Progress] 40% building 79/84 modules 5 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/vue-style-loader/lib/addStylesClient.js
<s> [webpack.Progress] 40% building 80/84 modules 4 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/vue-style-loader/lib/addStylesClient.js
<s> [webpack.Progress] 40% building 80/85 modules 5 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 40% building 80/86 modules 6 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 40% building 80/87 modules 7 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 40% building 80/88 modules 8 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 40% building 80/89 modules 9 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 40% building 80/90 modules 10 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 40% building 80/91 modules 11 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 40% building 80/92 modules 12 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 40% building 80/93 modules 13 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 40% building 80/94 modules 14 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 40% building 80/95 modules 15 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 40% building 80/96 modules 16 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 80/97 modules 17 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/querystring-es3/decode.js
<s> [webpack.Progress] 40% building 80/98 modules 18 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 40% building 80/99 modules 19 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 40% building 80/100 modules 20 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/core-js/internals/has-own-property.js
<s> [webpack.Progress] 40% building 80/101 modules 21 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 40% building 80/102 modules 22 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 40% building 80/103 modules 23 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 40% building 80/104 modules 24 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/core-js/internals/function-name.js
<s> [webpack.Progress] 40% building 80/105 modules 25 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 40% building 80/106 modules 26 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 40% building 80/107 modules 27 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 40% building 80/108 modules 28 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 40% building 80/109 modules 29 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 40% building 80/110 modules 30 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 40% building 80/111 modules 31 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/core-js/internals/a-constructor.js
<s> [webpack.Progress] 40% building 80/112 modules 32 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 40% building 80/113 modules 33 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 40% building 80/114 modules 34 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 40% building 80/115 modules 35 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/core-js/internals/length-of-array-like.js
<s> [webpack.Progress] 40% building 80/116 modules 36 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 40% building 80/117 modules 37 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 40% building 80/118 modules 38 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 40% building 80/119 modules 39 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 40% building 80/120 modules 40 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 40% building 80/121 modules 41 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 40% building 80/122 modules 42 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 40% building 80/123 modules 43 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/core-js/internals/engine-is-ios-pebble.js
<s> [webpack.Progress] 40% building 80/124 modules 44 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 40% building 80/125 modules 45 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 40% building 80/126 modules 46 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 40% building 80/127 modules 47 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 40% building 80/128 modules 48 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 40% building 80/129 modules 49 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 40% building 81/129 modules 48 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 40% building 82/129 modules 47 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 40% building 83/129 modules 46 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 40% building 83/130 modules 47 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/dude/Projects/django-vue-graphql/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/dude/Projects/django-vue-graphql/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/dude/Projects/django-vue-graphql/frontend/src/components/Post.vue
<s> [webpack.Progress] 40% building 83/131 modules 48 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/dude/Projects/django-vue-graphql/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/dude/Projects/django-vue-graphql/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/dude/Projects/django-vue-graphql/frontend/src/components/Author.vue
<s> [webpack.Progress] 40% building 83/132 modules 49 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/dude/Projects/django-vue-graphql/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/dude/Projects/django-vue-graphql/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/dude/Projects/django-vue-graphql/frontend/src/components/PostsByTag.vue
